id,title,price,location,detected_object,object_confidence,detection_method,raw_response,matched_keywords,condition,condition_confidence,condition_2nd,condition_confidence_2nd,condition_3rd,condition_confidence_3rd,url,photo_url
30450881634527594,Bike,$50,"Escondido, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.45363018,a bike in good condition,0.45352116,a bike in fair condition,0.09284867,https://www.facebook.com/marketplace/item/30450881634527594,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/517931872_1259399548867526_8884948492321663618_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=247b10&_nc_ohc=47mgDhjB0xYQ7kNvwFZZ2kP&_nc_oc=Adl8h0X3ua-zJ2Wp86u6KUlA53bNZUX55YrkbYmSyZADMKnDZYsxcg1viD3pAVL3RzTjGYJLc9IdtV47RmKOpvpX&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_Afa8JZfoQWlDx5ZbrXQoBBqzf5M5lp-ye5a77uIzAR64wQ&oe=68BD9597
24872319975741470,Schwinn Bike-Price Drop!!,$50,"Temecula, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.4471904,a bike in poor condition,0.4290216,a bike in fair condition,0.12378797,https://www.facebook.com/marketplace/item/24872319975741470,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/534904759_1321038559412365_4032896035012123695_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=103&ccb=1-7&_nc_sid=247b10&_nc_ohc=KveB7Yz2XOQQ7kNvwGYRF9t&_nc_oc=Adn-vPqKStmwlTpdCmeP3u5JjLCLqxs4v0D1UJrshtBLcXLgBG3LtEa7G4jp-l3FJr_JngjfammZWcv_QTJhP3NA&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=vgJcLvSRdsysMEMH1qI1tQ&oh=00_AfZwguHhDadJBQSHz7J1sFHaStzSNxcN8XVz_Pnks4rg5w&oe=68BD794E
24648205868108456,Huffy kids bike,$50,"San Marcos, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.6716606,a bike in poor condition,0.19261612,a bike in fair condition,0.13572335,https://www.facebook.com/marketplace/item/24648205868108456,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/541560510_1433792044567582_1811811640312504395_n.jpg?stp=c0.152.261.261a_dst-jpg_p261x260_tt6&_nc_cat=101&ccb=1-7&_nc_sid=247b10&_nc_ohc=wmeduf649Z4Q7kNvwHXwBuX&_nc_oc=Adl7pWx63tBddyzkKgfWpKUrhZjT1TbIGVLstvuslCVg_E_4ACbJ2QLbnqxRAhZ8OsmkHi7RSCRWqhYH_aJvEUun&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=vgJcLvSRdsysMEMH1qI1tQ&oh=00_AfaJHbxk4YwzGKXc6rPFjzNlG4AO-lfOzJ_cfdF4YHiqdQ&oe=68BD8DB7
23900960186258962,Adult beach bike,$50,"Bonita, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.41352627,a bike in good condition,0.39842916,a bike in fair condition,0.18804456,https://www.facebook.com/marketplace/item/23900960186258962,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/510438912_729072159489328_2448069325929922506_n.jpg?stp=c15.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=247b10&_nc_ohc=r3W7b3HAm3cQ7kNvwGyDn9h&_nc_oc=AdkKx7VvxhyNnmv6es9_hvqjwcBiqvTqELdKmMijBEchDUvlyeWP1fojkzIJ4aoXRBZ_4K_vXJJOgMQiGmkM34g2&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=vKzan1MBsubXvyKJss7JwQ&oh=00_Afash5FAQETi5KfFnFLuf2uarKD_l_8oLTSY7WJw7LGESw&oe=68BD7A25
2270290613407863,TREK Mountain Bike,$50,"San Diego, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.4393468,a bike in poor condition,0.42169207,a bike in fair condition,0.1389612,https://www.facebook.com/marketplace/item/2270290613407863,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/542110168_2210117829463716_8057903839063033005_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=247b10&_nc_ohc=fSOj4-Ncz6oQ7kNvwH7UpWS&_nc_oc=AdlVImyw53mjkAEv83OIsCK0IfiuUAMiAW6POMrfoNaYryLFkRDEGOTrrWVypyNP-G8kYxQideKoho1KYP2gpjA5&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=vKzan1MBsubXvyKJss7JwQ&oh=00_AfbD3YcNcLtm-nxPTsKi-RBw58uJvCRO9vvlAaKmiI_fmQ&oe=68BD6C4C
633423713044996,Bike,$60,"Santee, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.49010742,a bike in poor condition,0.4203224,a bike in fair condition,0.08957018,https://www.facebook.com/marketplace/item/633423713044996,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/507138770_2224059101442952_8164244111706418148_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=105&ccb=1-7&_nc_sid=247b10&_nc_ohc=j6kcRyU9lOMQ7kNvwGf1mhQ&_nc_oc=AdmVa5_jsLl2iKPMucgroXKIKo_Vlk90AVmYoHj3ipMXi-KVLg-1F0CLMjhKU-4l_r8yajrDEIWrxkvV-fF0FCpy&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_Afbu9dqD0nW3eQwbFKBo8EQSWZDRCnWZFcw4mNomLcxM2Q&oe=68BD62DB
684241461271552,Crossing bike,$60,"Indio, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.43086186,a bike in poor condition,0.38027126,a bike in fair condition,0.18886687,https://www.facebook.com/marketplace/item/684241461271552,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/519460434_1970474887032854_1209316849736684494_n.jpg?stp=c0.152.261.261a_dst-jpg_p261x260_tt6&_nc_cat=101&ccb=1-7&_nc_sid=247b10&_nc_ohc=miCBvusCX4wQ7kNvwEd1NBH&_nc_oc=AdliUb6sBMg_JDE5GuMwxk5d2AaqcN6vdEJzp9wuvlX97t_Urk_phLyQOWAPMLiP_8vIE5TY1RF2kLHSw4yi1hIw&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_Afasfhy3c0w0c5ILkuqId9pkp2TAtNCUuroUS2q6CB7M3w&oe=68BD8F38
629812923218512,Scott Junior 24 bike for youth,$60,"San Diego, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.49400327,a bike in good condition,0.29253098,a bike in fair condition,0.2134658,https://www.facebook.com/marketplace/item/629812923218512,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/539660623_2152028831960060_5582489172704452729_n.jpg?stp=c158.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=247b10&_nc_ohc=VyBferPdMYEQ7kNvwE2_gKH&_nc_oc=Adn_pGgQyd5rC13kdGKhcyD4-fTN7H9CvVTDJ69jXdJ4QkCxSOOxU3FdUOwIw71HUWJS0CNSZxlpTTeh8ilOfwAv&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfbjcjizExmy006bUxixQm13uRewpUnWmOverIeJXg5KBQ&oe=68BD85FA
1847556622315755,Bike,$60,"Escondido, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.49586567,a bike in good condition,0.27626628,a bike in fair condition,0.22786807,https://www.facebook.com/marketplace/item/1847556622315755,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/468540366_893028002964968_3469568239209658944_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=103&ccb=1-7&_nc_sid=247b10&_nc_ohc=SchElAsV4E8Q7kNvwGjUVwU&_nc_oc=AdkCUjv3Co38pRn6Zqomya1IWCMZQ7mdK3573KUaidIxx63vM5l-dC11KFGEXMvY5QtVnlxABm3LxExWaOlou9Ef&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfY5mGacdCZkdwTuidyCdSQ-8GRqgpcXHQ4ykDfBp2iMZw&oe=68BD6BA7
1273628014234560,Beach Cruiser Bike,$65,"San Diego, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.55529183,a bike in poor condition,0.3163873,a bike in fair condition,0.12832084,https://www.facebook.com/marketplace/item/1273628014234560,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/541494083_1519241406106678_9199431985278627808_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=247b10&_nc_ohc=k8qbx-DNCdAQ7kNvwFoa5Mh&_nc_oc=AdlFndxneOD90Uk24xJ4B-cquNOvy7_Lgwtwf6ZdPOF2Ry9NqaG0cgmk17HOf9ojs8L2ER_Ji04SXIcaq0YBVKw8&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfZmbOQe_abV1E2Xu_8_AX3mJ6pVqhai6EdFHhNgUfiiyA&oe=68BD8836
2794104834125544,Bike,$70,"Lakeside, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.64941704,a bike in poor condition,0.23112875,a bike in fair condition,0.11945421,https://www.facebook.com/marketplace/item/2794104834125544,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/540695404_737520305945602_6786052116527034189_n.jpg?stp=c100.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=247b10&_nc_ohc=nOBdxxAYg9IQ7kNvwGqS5tM&_nc_oc=AdkQn9i1GjA69zamQAkOtr4Qk0ImdWjgYIdpRggoBZ3A-8gLLNWqMRp4mH1hXvqRs_teBcsa1LxT1YZKuBajFgf5&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=Vb3ddURDlHyJk6BU86aNig&oh=00_Afa8ThUWaleE7BGmVz6YOFTslKW3oWouD3F1j8AsGmHPJQ&oe=68BD7246
970230477382475,Kids Bike,$70,"Ramona, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.7600924,a bike in fair condition,0.14950044,a bike in poor condition,0.0904072,https://www.facebook.com/marketplace/item/970230477382475,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/376291013_7342688165763702_3784360171094858778_n.jpg?stp=c0.151.261.261a_dst-jpg_p261x260_tt6&_nc_cat=107&ccb=1-7&_nc_sid=247b10&_nc_ohc=-w9m0zZpKToQ7kNvwF5jq9M&_nc_oc=AdnpsNehvwUfZ274CXRYhHxPci5wcXGRnZhMtPoMJbjU3LbyInEz2cw2cEhyRQ-PFTfyb_3fQh-IE7r22OjKy7yt&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=vKzan1MBsubXvyKJss7JwQ&oh=00_AfYTCeKasAj6P1jdjz9qtFnpGAdZ7kWxMa3OQqco7jeiDw&oe=68BD84EB
1125634069666990,Bike,$70,"Murrieta, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.56184214,a bike in poor condition,0.2309039,a bike in fair condition,0.2072539,https://www.facebook.com/marketplace/item/1125634069666990,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/541577569_1060555575882319_7140535239576152785_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=247b10&_nc_ohc=lwJspo84-1wQ7kNvwGeLBDu&_nc_oc=Adm8xMtlPQHMWXISLa9YZ1RlxSYm-olxCebq-gbTBtV8M-rsgVkw4NVjFPcr6O-dtDLjr0Ip_38L2Ww0kGapa0BY&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfYiEbgNdQmIuyVMSzZQK6TvBfEdC0ieyclj8M3sdOJqog&oe=68BD8C16
652783124479597,700c Kent Ridgeland Hybrid Bike,$70,"Bonita, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.60865617,a bike in poor condition,0.21688277,a bike in fair condition,0.1744611,https://www.facebook.com/marketplace/item/652783124479597,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/503080306_1890155365110826_1790410213653455524_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=108&ccb=1-7&_nc_sid=247b10&_nc_ohc=ccdOJCjz5ZQQ7kNvwEk1mOR&_nc_oc=AdltbSE0s4F5oTWupfpYq9L0YCTDd8JpRdmlxu1-iDTdm_cm2Vp-3LUi2jTp_EsuuUeFjdrt05BGl74yS_KV_ojf&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfZM-MJUexrpq65S0kgNs2gCBQ0B51dxUSQ7Qz-hQxyXMQ&oe=68BD8B2E
1272012374654318,"20"" BMX Bike",$75,"Temecula, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.7093599,a bike in fair condition,0.15716352,a bike in poor condition,0.1334766,https://www.facebook.com/marketplace/item/1272012374654318,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/540306676_1086103213670513_2521074027122867244_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=103&ccb=1-7&_nc_sid=247b10&_nc_ohc=-qebSfx-VagQ7kNvwGunuMr&_nc_oc=AdkFlTFXxH_nVyc3doObmZhWflEODKja1dbNjGV_zm3nu6Iyv-8y1BVxyP9RKc16l_Fk0nAGesqklq0IWiCQLyeI&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfZ4CXgN7lfFCoEzeanR13KJprlIApG63kPiFwW-skj-JQ&oe=68BD88A4
1776020239671841,Trek Youth sized bike,$75,"Poway, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.5183948,a bike in poor condition,0.3832105,a bike in fair condition,0.09839464,https://www.facebook.com/marketplace/item/1776020239671841,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/540324324_1125500126179312_7011329469291389669_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=247b10&_nc_ohc=kk7JO2tYivQQ7kNvwHyTxDe&_nc_oc=AdmuJqcxZQVWVAxybrTu_2eK0wMgwDoxP1X7J__Oy3jmx38k0vgCMcRmxjYpHYkBRGPZAT_0KZVwHN7UUQJLlfmO&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfZ80A1K9oLOmP4zPa6mAJTdr-myrYKQcZ8dkR71jbNT_A&oe=68BD9113
4201960726747551,Mountain bike,$100,"El Cajon, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.3930483,a bike in poor condition,0.3591382,a bike in fair condition,0.24781351,https://www.facebook.com/marketplace/item/4201960726747551,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/543349562_1498214548038917_1087892873355131252_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=247b10&_nc_ohc=Why8k-UeHzEQ7kNvwE4JKId&_nc_oc=AdloALCwvRvfZR7fzffsuFONJ9RMrRlWsDOmS5Xx_CTRbVoHc1xUv6Keqwv6Oaa3LslBtANSYSNPypCq7ECIRToU&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_Afa5VUmYi39zugffldP_zaUpBuk-ckPe140-EvvRSMz0Vg&oe=68BD6902
731635813035777,Kent Rage 26’ Mountain Bike,$100,"Poway, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.724543,a bike in poor condition,0.19987908,a bike in fair condition,0.07557799,https://www.facebook.com/marketplace/item/731635813035777,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/540507252_1512539650166141_1313976926918904161_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=105&ccb=1-7&_nc_sid=247b10&_nc_ohc=Kuk4EraP8hYQ7kNvwG932eT&_nc_oc=AdkQMHkMFL501b-d8T83TEKdgIWitEsKu-2K7aqgBDIK-9p1TQ_hOdmpVk4Uq1cMcQhIQdjjF39MAkM30MTBgKF7&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=vKzan1MBsubXvyKJss7JwQ&oh=00_Afblc6EO6_JfV-kdlsL0CsnffB126lgQJIU6FPkEj6thPw&oe=68BD93D7
1132986938727707,20 inch bmx bike,$100,"Chula Vista, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.68855804,a bike in poor condition,0.20008239,a bike in fair condition,0.11135965,https://www.facebook.com/marketplace/item/1132986938727707,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/541300033_1786954591990364_3330981364737467308_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=247b10&_nc_ohc=tLsSXP3WVdwQ7kNvwF-EWxb&_nc_oc=AdkjsbX1DvXncdrz3JJabWkjL6xK-Eisb2ktOzvjQIDfSdoNu41BPTO7w7XTa6Q667AiL60qPqsTXGJcwm9B_cKx&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=KSTfipGwvJMTFWSPcAKvag&oh=00_AfaSHraVnn_tExYVe5vF2kBgqrqyK3VWxgrv6mxkoxvj5g&oe=68BD6977
489891376851154,Fat tire mountain bike,$150,"El Cajon, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.6242881,a bike in poor condition,0.24693933,a bike in fair condition,0.12877263,https://www.facebook.com/marketplace/item/489891376851154,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/426463387_3801304386820478_800552553389196133_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=110&ccb=1-7&_nc_sid=247b10&_nc_ohc=yNgn_cslWNgQ7kNvwETsQq7&_nc_oc=AdnSLPxgJL69EGmV5eAiu4PjM_Tw5yrbgH5gBbLqbjUO26BzpV61DXe8d6ZL7aOHusX1jEkMKGYr0Llt_YMlCwSS&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfZjNTsfNlVz7OTMTn9m-gX0x4UnljAKwClnWizjrRMwvA&oe=68BD92EA
705892272218355,Brand new bike,$150,"Ramona, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.4732429,a bike in poor condition,0.3395514,a bike in fair condition,0.18720573,https://www.facebook.com/marketplace/item/705892272218355,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/503171726_555420344310258_8827586690144201663_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=101&ccb=1-7&_nc_sid=247b10&_nc_ohc=1oGa1QBapcEQ7kNvwEdqTaC&_nc_oc=Adl4p_PAM_5Hr-In1hu30e5sxsWxRPbAfEnwW53XzscJXpv3vLm3aPRCi07DptX3rGUkSniamIsSnl-yo7qdx_J4&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=vKzan1MBsubXvyKJss7JwQ&oh=00_AfawtzreXElMmTX5Xx7FdTG-6O1pekb5ffG-iwjiukckww&oe=68BD8BEF
1220255159636405,Bikes 4.   Offer ok,$160,"Escondido, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.50962985,a bike in poor condition,0.31491545,a bike in fair condition,0.1754548,https://www.facebook.com/marketplace/item/1220255159636405,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/481383070_1370916014265640_289918915362464041_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=107&ccb=1-7&_nc_sid=247b10&_nc_ohc=S9fNcWotzNsQ7kNvwFAoMpq&_nc_oc=Adna9wy3qM__SIKmb_rFy397mz_sBPRdGnLInFnVnM7hgge7hVbC_1353M_oLYBB0PkpbqJpAatlvqQQ_XNqGkgD&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=KSTfipGwvJMTFWSPcAKvag&oh=00_Afa3L2kIgA7zd4eQOv8J0uSfVFmrLvgiDQO9hiAMT9djaA&oe=68BD636C
1276364206993847,Bike,$175,"Valley Center, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.766891,a bike in poor condition,0.16876978,a bike in fair condition,0.06433917,https://www.facebook.com/marketplace/item/1276364206993847,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/540750397_24413288618326514_4564057370742246095_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=247b10&_nc_ohc=XuLQTe4g3JQQ7kNvwGZIFph&_nc_oc=Adm3xRhTXoQcqGXIlokKnjdOhXLt6IhTCLeJWacP6mXd0Ddlh67ILDj9c3TWnEBuPdQL_ZBff-XRgvOzqz_SZgRA&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfbfL_aNefCWA5wGBolUbYgHH6cPSzLto_yJgfgA-HwUNQ&oe=68BD9230
1256887716221969,Liv Enchant bike,$175,"Ramona, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.48717913,a bike in poor condition,0.3655637,a bike in fair condition,0.1472572,https://www.facebook.com/marketplace/item/1256887716221969,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/516875684_1405557487355940_8200687431954852627_n.jpg?stp=c0.101.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=247b10&_nc_ohc=Pgyr6ziTiWMQ7kNvwGkfR4D&_nc_oc=AdlJKuHBAQZgv5gvL0WdL50fd1LF0_5o5gofY7WIwwJhaO8E6QDiIZNGm4CdjtOd4YaYxj7AiTUpWU47ii4IUm6R&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=Vb3ddURDlHyJk6BU86aNig&oh=00_AfalPhCUn9ugP2gooyq61nCq4C-gk3nyqxWKPSaIDfKmSQ&oe=68BD688A
1877677749847441,Mountain Bike,$200,"Ramona, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.7590598,a bike in poor condition,0.13512896,a bike in fair condition,0.10581136,https://www.facebook.com/marketplace/item/1877677749847441,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/539607117_664632612739538_6207480062122823739_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=247b10&_nc_ohc=R0_3948g9GYQ7kNvwGl6nAO&_nc_oc=AdnCBN5Y9NDHo3l7whTxI_f1YgPk2eZCN3CUX33lM6djl6w78bOV2x190QjB9ObKiwM8cFNU-pxSmlpJ-fjRFnFs&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_Afb3BcA1f8SYttf76anW-Bgp4vjzoPxXRXjn-O2KVCtpEw&oe=68BD7EF2
994955636169953,Bike,$250,"Ramona, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.48783934,a bike in good condition,0.39150572,a bike in fair condition,0.12065501,https://www.facebook.com/marketplace/item/994955636169953,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/495590589_1224905192640376_1233208118791595801_n.jpg?stp=c0.152.261.261a_dst-jpg_p261x260_tt6&_nc_cat=108&ccb=1-7&_nc_sid=247b10&_nc_ohc=vPHXj6F-sL0Q7kNvwHtf3fW&_nc_oc=Adk9CLkNGA074NPz7ULAZTxrM70GyuJnIy6oA_GcWkB8v3DKWwWNNNgbrknm2TpDwXNBQlXAJfp10gH6FDbzrAGK&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=vKzan1MBsubXvyKJss7JwQ&oh=00_AfaExMBjYMwDo_yBdSIOAYi9Nn2v02uia8sn3T6BTHLUIQ&oe=68BD8989
9099722423394771,drift bike,$300,"Hemet, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.6453762,a bike in poor condition,0.20565394,a bike in fair condition,0.14896987,https://www.facebook.com/marketplace/item/9099722423394771,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/469242179_1137896987930640_5346283649960341218_n.jpg?stp=c144.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=247b10&_nc_ohc=-oIt7OJWmBIQ7kNvwHqy2PL&_nc_oc=AdmYKynXfSMidDaDFgRX7UYt40eGXZYy17nnle1-A46h_3sDMiWqtp9GEns_Q0Nvc4HRCdif2hpMz5MI_DcTvS-A&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_Afb-qfuMfrGT1TF9SjzYH5E3TtpSZjo8_FYSvOoaiPuKLg&oe=68BD6308
562351970200512,Coastal Cruiser E Bike,$800,"Ramona, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.66653436,a bike in poor condition,0.21403463,a bike in fair condition,0.11943102,https://www.facebook.com/marketplace/item/562351970200512,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/531549339_1692249844824410_1173018968295097287_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=247b10&_nc_ohc=9lBfR5wQwYsQ7kNvwFmqtYb&_nc_oc=AdmFn3ewfVIzSuyQWhp6yYaggWVzj_QmnH-4Xi80IRZMRZY5fL4Isu6VsZ6D-ZDM53fpkqjaoaZeJJ-nCse-8cNT&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=KSTfipGwvJMTFWSPcAKvag&oh=00_AfZlZoEtS-EeLtAzeNdKAYHgGZ_6UzpxkzdjoENdU5gj3w&oe=68BD6716
